CREATE TABLE "address_status" ("status_id" BIGINT NOT NULL, "address_status" TEXT, PRIMARY KEY ("status_id"));
INSERT INTO "customer" ("customer_id", "first_name", "last_name", "email") VALUES (1426, 'Editha', 'todor', 'etodorbt@ted.com');
INSERT INTO "customer" ("customer_id", "first_name", "last_name", "email") VALUES (1427, 'Cordelie', 'Rickertsen', 'crickertsenbu@de.vu');
INSERT INTO "customer" ("customer_id", "first_name", "last_name", "email") VALUES (1430, 'Lorrayne', 'De Atta', 'ldeattabx@hhs.gov');
INSERT INTO "customer" ("customer_id", "first_name", "last_name", "email") VALUES (1434, 'Cesya', 'Necolds', 'cnecoldsc1@sun.com');
INSERT INTO "customer" ("customer_id", "first_name", "last_name", "email") VALUES (1435, 'Theresita', 'Grelak', 'tgrelakc2@flickr.com');
INSERT INTO "customer" ("customer_id", "first_name", "last_name", "email") VALUES (1437, 'Thatch', 'Ikin', 'tikinc4@usa.gov');
INSERT INTO "customer" ("customer_id", "first_name", "last_name", "email") VALUES (1438, 'Carling', 'Syers', 'csyersc5@elegantthemes.com');
INSERT INTO "customer" ("customer_id", "first_name", "last_name", "email") VALUES (1440, 'Vassili', 'Lukash', 'vlukashc7@xrea.com');
INSERT INTO "customer" ("customer_id", "first_name", "last_name", "email") VALUES (1441, 'Reid', 'Ciotti', 'rciottic8@ihg.com');
INSERT INTO "customer" ("customer_id", "first_name", "last_name", "email") VALUES (1446, 'Kessiah', 'Sunnucks', 'ksunnuckscd@guardian.co.uk');
INSERT INTO "customer" ("customer_id", "first_name", "last_name", "email") VALUES (1447, 'Fee', 'Gell', 'fgellce@ehow.com');
INSERT INTO "customer" ("customer_id", "first_name", "last_name", "email") VALUES (1450, 'Fianna', 'Joutapavicius', 'fjoutapaviciusch@fotki.com');
INSERT INTO "customer" ("customer_id", "first_name", "last_name", "email") VALUES (1451, 'Elizabet', 'Ketts', 'ekettsci@webs.com');
INSERT INTO "customer" ("customer_id", "first_name", "last_name", "email") VALUES (1452, 'Lucretia', 'McClymond', 'lmcclymondcj@slashdot.org');
INSERT INTO "customer" ("customer_id", "first_name", "last_name", "email") VALUES (1453, 'Nike', 'Kennaird', 'nkennairdck@1und1.de');
INSERT INTO "customer" ("customer_id", "first_name", "last_name", "email") VALUES (1454, 'Whitman', 'Medler', 'wmedlercl@skype.com');
INSERT INTO "customer" ("customer_id", "first_name", "last_name", "email") VALUES (1457, 'Trstram', 'Jellman', 'tjellmanco@bravesites.com');
INSERT INTO "customer" ("customer_id", "first_name", "last_name", "email") VALUES (1458, 'Dwayne', 'Junes', 'djunescp@mit.edu');
INSERT INTO "customer" ("customer_id", "first_name", "last_name", "email") VALUES (1459, 'Alfy', 'Mabson', 'amabsoncq@goodreads.com');
INSERT INTO "customer" ("customer_id", "first_name", "last_name", "email") VALUES (1462, 'Merwin', 'Feakins', 'mfeakinsct@cornell.edu');
INSERT INTO "customer" ("customer_id", "first_name", "last_name", "email") VALUES (1467, 'Shaine', 'Cockell', 'scockellcy@apache.org');
INSERT INTO "customer" ("customer_id", "first_name", "last_name", "email") VALUES (1469, 'Jemmy', 'Espinola', 'jespinolad0@sogou.com');
INSERT INTO "customer" ("customer_id", "first_name", "last_name", "email") VALUES (1470, 'Terra', 'Peever', 'tpeeverd1@si.edu');
INSERT INTO "customer" ("customer_id", "first_name", "last_name", "email") VALUES (1471, 'Michelle', 'Kornyakov', 'mkornyakovd2@wsj.com');
INSERT INTO "customer" ("customer_id", "first_name", "last_name", "email") VALUES (1474, 'Gherardo', 'Crissil', 'gcrissild5@ft.com');
INSERT INTO "customer" ("customer_id", "first_name", "last_name", "email") VALUES (1477, 'Consalve', 'Vigors', 'cvigorsd8@about.me');
INSERT INTO "customer" ("customer_id", "first_name", "last_name", "email") VALUES (1478, 'Winne', 'Cutsforth', 'wcutsforthd9@cnn.com');
INSERT INTO "customer" ("customer_id", "first_name", "last_name", "email") VALUES (1479, 'Lorain', 'Gradly', 'lgradlyda@is.gd');
INSERT INTO "customer" ("customer_id", "first_name", "last_name", "email") VALUES (1483, 'Katerine', 'Boylin', 'kboylinde@google.cn');
INSERT INTO "customer" ("customer_id", "first_name", "last_name", "email") VALUES (1484, 'Falkner', 'Mees', 'fmeesdf@youtube.com');
INSERT INTO "customer" ("customer_id", "first_name", "last_name", "email") VALUES (1486, 'Natalya', 'Cannam', 'ncannamdh@nationalgeographic.com');
INSERT INTO "customer" ("customer_id", "first_name", "last_name", "email") VALUES (1487, 'Frasco', 'Conkay', 'fconkaydi@github.io');
INSERT INTO "customer" ("customer_id", "first_name", "last_name", "email") VALUES (1488, 'Sigismondo', 'MacDermott', 'smacdermottdj@tripadvisor.com');
INSERT INTO "customer" ("customer_id", "first_name", "last_name", "email") VALUES (1489, 'Maiga', 'Howey', 'mhoweydk@mlb.com');
INSERT INTO "customer" ("customer_id", "first_name", "last_name", "email") VALUES (1490, 'Brew', 'Pindar', 'bpindardl@prweb.com');
INSERT INTO "customer" ("customer_id", "first_name", "last_name", "email") VALUES (1492, 'Sisely', 'Sivill', 'ssivilldn@msn.com');
INSERT INTO "customer" ("customer_id", "first_name", "last_name", "email") VALUES (1496, 'Kassandra', 'Caslett', 'kcaslettdr@sitemeter.com');
INSERT INTO "customer" ("customer_id", "first_name", "last_name", "email") VALUES (1497, 'Friedrich', 'Fallows', 'ffallowsds@squidoo.com');
INSERT INTO "customer" ("customer_id", "first_name", "last_name", "email") VALUES (1498, 'Dorella', 'Bulpitt', 'dbulpittdt@mit.edu');
INSERT INTO "customer" ("customer_id", "first_name", "last_name", "email") VALUES (1500, 'Conan', 'Safell', 'csafelldv@uol.com.br');
INSERT INTO "customer" ("customer_id", "first_name", "last_name", "email") VALUES (1502, 'Reinold', 'Fransman', 'rfransmandx@google.com.br');
INSERT INTO "customer" ("customer_id", "first_name", "last_name", "email") VALUES (1503, 'Arlen', 'Plum', 'aplumdy@newsvine.com');
INSERT INTO "customer" ("customer_id", "first_name", "last_name", "email") VALUES (1506, 'Jorge', 'Caney', 'jcaneye1@addthis.com');
INSERT INTO "customer" ("customer_id", "first_name", "last_name", "email") VALUES (1507, 'Kiley', 'Gibbe', 'kgibbee2@sbwire.com');
INSERT INTO "customer" ("customer_id", "first_name", "last_name", "email") VALUES (1512, 'Alissa', 'Oakhill', 'aoakhille7@usatoday.com');
INSERT INTO "customer" ("customer_id", "first_name", "last_name", "email") VALUES (1513, 'Barbette', 'Kem', 'bkeme8@list-manage.com');
INSERT INTO "customer" ("customer_id", "first_name", "last_name", "email") VALUES (1515, 'Griselda', 'Leatherborrow', 'gleatherborrowea@mapy.cz');
INSERT INTO "customer" ("customer_id", "first_name", "last_name", "email") VALUES (1522, 'Orella', 'Willmetts', 'owillmettseh@cargocollective.com');
INSERT INTO "customer" ("customer_id", "first_name", "last_name", "email") VALUES (1523, 'Romeo', 'Barrable', 'rbarrableei@uol.com.br');
INSERT INTO "customer" ("customer_id", "first_name", "last_name", "email") VALUES (1526, 'Cynthie', 'Pantling', 'cpantlingel@lycos.com');
INSERT INTO "customer" ("customer_id", "first_name", "last_name", "email") VALUES (1527, 'Cherry', 'Abley', 'cableyem@goodreads.com');
INSERT INTO "customer" ("customer_id", "first_name", "last_name", "email") VALUES (1531, 'Aurelie', 'Daughtry', 'adaughtryeq@blinklist.com');
INSERT INTO "customer" ("customer_id", "first_name", "last_name", "email") VALUES (1533, 'Gusty', 'Stitch', 'gstitches@china.com.cn');
INSERT INTO "customer" ("customer_id", "first_name", "last_name", "email") VALUES (1535, 'Sterne', 'Johnikin', 'sjohnikineu@intel.com');
INSERT INTO "customer" ("customer_id", "first_name", "last_name", "email") VALUES (1536, 'Melony', 'Crinson', 'mcrinsonev@tripod.com');
INSERT INTO "customer" ("customer_id", "first_name", "last_name", "email") VALUES (1537, 'Lynn', 'Rogeron', 'lrogeronew@guardian.co.uk');
INSERT INTO "customer" ("customer_id", "first_name", "last_name", "email") VALUES (1541, 'Stevana', 'Golt', 'sgoltf0@dropbox.com');
INSERT INTO "customer" ("customer_id", "first_name", "last_name", "email") VALUES (1543, 'Cissy', 'Hearsey', 'chearseyf2@wunderground.com');
INSERT INTO "customer" ("customer_id", "first_name", "last_name", "email") VALUES (1546, 'Euphemia', 'Barbe', 'ebarbef5@marriott.com');
INSERT INTO "customer" ("customer_id", "first_name", "last_name", "email") VALUES (1548, 'Freda', 'Chrismas', 'fchrismasf7@google.ru');
INSERT INTO "customer" ("customer_id", "first_name", "last_name", "email") VALUES (1552, 'Greggory', 'Parcell', 'gparcellfb@about.me');
INSERT INTO "customer" ("customer_id", "first_name", "last_name", "email") VALUES (1554, 'Fredrika', 'Pitcock', 'fpitcockfd@earthlink.net');
INSERT INTO "customer" ("customer_id", "first_name", "last_name", "email") VALUES (1557, 'Selinda', 'Bale', 'sbalefg@ameblo.jp');
INSERT INTO "customer" ("customer_id", "first_name", "last_name", "email") VALUES (1560, 'Aleen', 'Ovendale', 'aovendalefj@google.fr');
INSERT INTO "customer" ("customer_id", "first_name", "last_name", "email") VALUES (1564, 'Pearle', 'Iacomelli', 'piacomellifn@sciencedaily.com');
INSERT INTO "customer" ("customer_id", "first_name", "last_name", "email") VALUES (1568, 'Tan', 'Nossent', 'tnossentfr@bloglovin.com');
INSERT INTO "customer" ("customer_id", "first_name", "last_name", "email") VALUES (1569, 'Christoph', 'Densham', 'cdenshamfs@geocities.jp');
INSERT INTO "customer" ("customer_id", "first_name", "last_name", "email") VALUES (1570, 'Griffin', 'Creamen', 'gcreamenft@businessweek.com');
INSERT INTO "customer" ("customer_id", "first_name", "last_name", "email") VALUES (1571, 'Reinaldos', 'Casaccio', 'rcasacciofu@pbs.org');
INSERT INTO "customer" ("customer_id", "first_name", "last_name", "email") VALUES (1572, 'Burgess', 'Dafforne', 'bdaffornefv@amazon.com');
INSERT INTO "customer" ("customer_id", "first_name", "last_name", "email") VALUES (1573, 'Bord', 'Howkins', 'bhowkinsfw@cdbaby.com');
INSERT INTO "customer" ("customer_id", "first_name", "last_name", "email") VALUES (1575, 'Saraann', 'Willoughey', 'swillougheyfy@csmonitor.com');
INSERT INTO "customer" ("customer_id", "first_name", "last_name", "email") VALUES (1578, 'Pier', 'Donovin', 'pdonoving1@mtv.com');
INSERT INTO "customer" ("customer_id", "first_name", "last_name", "email") VALUES (1579, 'Magda', 'Elleton', 'melletong2@oaic.gov.au');
INSERT INTO "customer" ("customer_id", "first_name", "last_name", "email") VALUES (1581, 'Flossi', 'Duncanson', 'fduncansong4@webmd.com');
INSERT INTO "customer" ("customer_id", "first_name", "last_name", "email") VALUES (1582, 'Florrie', 'Cowans', 'fcowansg5@chicagotribune.com');
INSERT INTO "customer" ("customer_id", "first_name", "last_name", "email") VALUES (1583, 'Batsheva', 'Leneham', 'blenehamg6@dropbox.com');
INSERT INTO "customer" ("customer_id", "first_name", "last_name", "email") VALUES (1587, 'Bev', 'Try', 'btryga@1688.com');
INSERT INTO "customer" ("customer_id", "first_name", "last_name", "email") VALUES (1588, 'Raine', 'Paaso', 'rpaasogb@ox.ac.uk');
INSERT INTO "customer" ("customer_id", "first_name", "last_name", "email") VALUES (1589, 'Marvin', 'Orme', 'mormegc@japanpost.jp');
INSERT INTO "customer" ("customer_id", "first_name", "last_name", "email") VALUES (1590, 'Dennie', 'Dikes', 'ddikesgd@state.gov');
INSERT INTO "customer" ("customer_id", "first_name", "last_name", "email") VALUES (1593, 'Carlin', 'Lecointe', 'clecointegg@adobe.com');
INSERT INTO "customer" ("customer_id", "first_name", "last_name", "email") VALUES (1594, 'Anya', 'Nattrass', 'anattrassgh@t-online.de');
INSERT INTO "customer" ("customer_id", "first_name", "last_name", "email") VALUES (1595, 'Laetitia', 'Cliburn', 'lcliburngi@wikispaces.com');
INSERT INTO "customer" ("customer_id", "first_name", "last_name", "email") VALUES (1596, 'Celia', 'Britcher', 'cbritchergj@com.com');
INSERT INTO "customer" ("customer_id", "first_name", "last_name", "email") VALUES (1597, 'Dasya', 'Arnott', 'darnottgk@tripadvisor.com');
INSERT INTO "customer" ("customer_id", "first_name", "last_name", "email") VALUES (1599, 'Jeffry', 'Blasl', 'jblaslgm@va.gov');
INSERT INTO "customer" ("customer_id", "first_name", "last_name", "email") VALUES (1600, 'Tiffany', 'Luno', 'tlunogn@patch.com');
INSERT INTO "customer" ("customer_id", "first_name", "last_name", "email") VALUES (1602, 'Kora', 'Bamber', 'kbambergp@shareasale.com');
INSERT INTO "customer" ("customer_id", "first_name", "last_name", "email") VALUES (1603, 'Edan', 'Martygin', 'emartygingq@biglobe.ne.jp');
INSERT INTO "customer" ("customer_id", "first_name", "last_name", "email") VALUES (1604, 'Maridel', 'Scullin', 'mscullingr@csmonitor.com');
INSERT INTO "customer" ("customer_id", "first_name", "last_name", "email") VALUES (1607, 'Faydra', 'Charville', 'fcharvillegu@artisteer.com');
INSERT INTO "customer" ("customer_id", "first_name", "last_name", "email") VALUES (1608, 'Rachael', 'Ruprecht', 'rruprechtgv@privacy.gov.au');
INSERT INTO "customer" ("customer_id", "first_name", "last_name", "email") VALUES (1611, 'Meredith', 'Kachel', 'mkachelgy@hatena.ne.jp');
INSERT INTO "customer" ("customer_id", "first_name", "last_name", "email") VALUES (1612, 'Karyn', 'Riddel', 'kriddelgz@mapy.cz');
INSERT INTO "customer" ("customer_id", "first_name", "last_name", "email") VALUES (1617, 'Kipp', 'Menci', 'kmencih4@google.com');
INSERT INTO "customer" ("customer_id", "first_name", "last_name", "email") VALUES (1618, 'Anderson', 'Corden', 'acordenh5@creativecommons.org');
INSERT INTO "customer" ("customer_id", "first_name", "last_name", "email") VALUES (1619, 'Corabel', 'Clymo', 'cclymoh6@a8.net');
INSERT INTO "customer" ("customer_id", "first_name", "last_name", "email") VALUES (1620, 'Ernst', 'Jarvie', 'ejarvieh7@wunderground.com');
INSERT INTO "customer" ("customer_id", "first_name", "last_name", "email") VALUES (1629, 'Yetta', 'Kuhlen', 'ykuhlenhg@patch.com');
INSERT INTO "customer" ("customer_id", "first_name", "last_name", "email") VALUES (1630, 'Cristi', 'Thresh', 'cthreshhh@latimes.com');
INSERT INTO "customer" ("customer_id", "first_name", "last_name", "email") VALUES (1635, 'Cirstoforo', 'Jentle', 'cjentlehm@mashable.com');
INSERT INTO "customer" ("customer_id", "first_name", "last_name", "email") VALUES (1638, 'Boonie', 'Blumfield', 'bblumfieldhp@1und1.de');
INSERT INTO "customer" ("customer_id", "first_name", "last_name", "email") VALUES (1640, 'Jerrie', 'McAleese', 'jmcaleesehr@vistaprint.com');
INSERT INTO "customer" ("customer_id", "first_name", "last_name", "email") VALUES (1641, 'Ahmed', 'Casson', 'acassonhs@lulu.com');
INSERT INTO "customer" ("customer_id", "first_name", "last_name", "email") VALUES (1643, 'Issie', 'Prangnell', 'iprangnellhu@hud.gov');
INSERT INTO "customer" ("customer_id", "first_name", "last_name", "email") VALUES (1645, 'Kimberly', 'Ingerith', 'kingerithhw@bizjournals.com');
INSERT INTO "customer" ("customer_id", "first_name", "last_name", "email") VALUES (1649, 'Lezley', 'Gillman', 'lgillmani0@myspace.com');
INSERT INTO "customer" ("customer_id", "first_name", "last_name", "email") VALUES (1651, 'Darcy', 'Render', 'drenderi2@tinyurl.com');
INSERT INTO "customer" ("customer_id", "first_name", "last_name", "email") VALUES (1654, 'Olva', 'Celloni', 'ocellonii5@behance.net');
INSERT INTO "customer" ("customer_id", "first_name", "last_name", "email") VALUES (1655, 'Olag', 'Goodredge', 'ogoodredgei6@dmoz.org');
INSERT INTO "customer" ("customer_id", "first_name", "last_name", "email") VALUES (1661, 'Ruby', 'Livens', 'rlivensic@prnewswire.com');
INSERT INTO "customer" ("customer_id", "first_name", "last_name", "email") VALUES (1663, 'Rupert', 'Hoffmann', 'rhoffmannie@wordpress.org');
INSERT INTO "customer" ("customer_id", "first_name", "last_name", "email") VALUES (1664, 'Melesa', 'Tremoille', 'mtremoilleif@xrea.com');
INSERT INTO "customer" ("customer_id", "first_name", "last_name", "email") VALUES (1665, 'Lorilee', 'Agirre', 'lagirreig@ted.com');
INSERT INTO "customer" ("customer_id", "first_name", "last_name", "email") VALUES (1668, 'Fidelity', 'Glasscoo', 'fglasscooij@toplist.cz');
INSERT INTO "customer" ("customer_id", "first_name", "last_name", "email") VALUES (1669, 'Vyky', 'Joberne', 'vjoberneik@posterous.com');
INSERT INTO "customer" ("customer_id", "first_name", "last_name", "email") VALUES (1670, 'Garvey', 'Kemmish', 'gkemmishil@myspace.com');
INSERT INTO "customer" ("customer_id", "first_name", "last_name", "email") VALUES (1672, 'Jeanine', 'Fearon', 'jfearonin@go.com');
INSERT INTO "customer" ("customer_id", "first_name", "last_name", "email") VALUES (1675, 'Cullie', 'McGowan', 'cmcgowaniq@t.co');
INSERT INTO "customer" ("customer_id", "first_name", "last_name", "email") VALUES (1677, 'Kate', 'Cotterel', 'kcotterelis@liveinternet.ru');
INSERT INTO "customer" ("customer_id", "first_name", "last_name", "email") VALUES (1680, 'Hazlett', 'Giamelli', 'hgiamelliiv@blinklist.com');
INSERT INTO "customer" ("customer_id", "first_name", "last_name", "email") VALUES (1681, 'Chance', 'Demsey', 'cdemseyiw@pcworld.com');
INSERT INTO "customer" ("customer_id", "first_name", "last_name", "email") VALUES (1683, 'Moshe', 'Gorsse', 'mgorsseiy@bing.com');
INSERT INTO "customer" ("customer_id", "first_name", "last_name", "email") VALUES (1684, 'Donia', 'Jossum', 'djossumiz@sina.com.cn');
INSERT INTO "customer" ("customer_id", "first_name", "last_name", "email") VALUES (1685, 'Claudelle', 'Mattingley', 'cmattingleyj0@pagesperso-orange.fr');
INSERT INTO "customer" ("customer_id", "first_name", "last_name", "email") VALUES (1688, 'Gradeigh', 'Bloxland', 'gbloxlandj3@about.me');
INSERT INTO "customer" ("customer_id", "first_name", "last_name", "email") VALUES (1690, 'Mary', 'Thompstone', 'mthompstonej5@xrea.com');
INSERT INTO "customer" ("customer_id", "first_name", "last_name", "email") VALUES (1691, 'Sheree', 'Oxenford', 'soxenfordj6@trellian.com');
INSERT INTO "customer" ("customer_id", "first_name", "last_name", "email") VALUES (1692, 'Lombard', 'Davidy', 'ldavidyj7@earthlink.net');
INSERT INTO "customer" ("customer_id", "first_name", "last_name", "email") VALUES (1693, 'Amaleta', 'Targetter', 'atargetterj8@yahoo.com');
INSERT INTO "customer" ("customer_id", "first_name", "last_name", "email") VALUES (1694, 'Callean', 'Antonnikov', 'cantonnikovj9@dagondesign.com');
INSERT INTO "customer" ("customer_id", "first_name", "last_name", "email") VALUES (1696, 'Delmor', 'Pardew', 'dpardewjb@pen.io');
INSERT INTO "customer" ("customer_id", "first_name", "last_name", "email") VALUES (1698, 'Hort', 'Wilber', 'hwilberjd@deviantart.com');
INSERT INTO "customer" ("customer_id", "first_name", "last_name", "email") VALUES (1701, 'Burnard', 'Cotte', 'bcottejg@tamu.edu');
INSERT INTO "customer" ("customer_id", "first_name", "last_name", "email") VALUES (1702, 'Lindsay', 'Alennikov', 'lalennikovjh@studiopress.com');
INSERT INTO "customer" ("customer_id", "first_name", "last_name", "email") VALUES (1703, 'Nancey', 'Bales', 'nbalesji@ox.ac.uk');
INSERT INTO "customer" ("customer_id", "first_name", "last_name", "email") VALUES (1705, 'Padraig', 'Avent', 'paventjk@ftc.gov');
INSERT INTO "customer" ("customer_id", "first_name", "last_name", "email") VALUES (1706, 'Gabriella', 'Rebeiro', 'grebeirojl@google.ru');
INSERT INTO "customer" ("customer_id", "first_name", "last_name", "email") VALUES (1708, 'Devin', 'Buckthorp', 'dbuckthorpjn@va.gov');
INSERT INTO "customer" ("customer_id", "first_name", "last_name", "email") VALUES (1710, 'Vergil', 'MacKay', 'vmackayjp@elegantthemes.com');
INSERT INTO "customer" ("customer_id", "first_name", "last_name", "email") VALUES (1712, 'Marielle', 'Flatman', 'mflatmanjr@comcast.net');
INSERT INTO "customer" ("customer_id", "first_name", "last_name", "email") VALUES (1714, 'Laurie', 'Pavlov', 'lpavlovjt@thetimes.co.uk');
INSERT INTO "customer" ("customer_id", "first_name", "last_name", "email") VALUES (1715, 'Ilysa', 'Hallgate', 'ihallgateju@addthis.com');
INSERT INTO "customer" ("customer_id", "first_name", "last_name", "email") VALUES (1725, 'Sheilah', 'Houdmont', 'shoudmontk4@paginegialle.it');
INSERT INTO "customer" ("customer_id", "first_name", "last_name", "email") VALUES (1734, 'Dag', 'Josselsohn', 'djosselsohnkd@java.com');
INSERT INTO "customer" ("customer_id", "first_name", "last_name", "email") VALUES (1735, 'Alma', 'Rubbert', 'arubbertke@guardian.co.uk');
INSERT INTO "customer" ("customer_id", "first_name", "last_name", "email") VALUES (1736, 'Janek', 'Maides', 'jmaideskf@hibu.com');
INSERT INTO "customer" ("customer_id", "first_name", "last_name", "email") VALUES (1737, 'Alejandrina', 'Wellings', 'awellingskg@blogtalkradio.com');
INSERT INTO "customer" ("customer_id", "first_name", "last_name", "email") VALUES (1738, 'Jud', 'Edowes', 'jedoweskh@bloglovin.com');
INSERT INTO "customer" ("customer_id", "first_name", "last_name", "email") VALUES (1743, 'Xena', 'Kretchmer', 'xkretchmerkm@canalblog.com');
INSERT INTO "customer" ("customer_id", "first_name", "last_name", "email") VALUES (1749, 'Maisie', 'Payle', 'mpayleks@ask.com');
INSERT INTO "customer" ("customer_id", "first_name", "last_name", "email") VALUES (1751, 'Dot', 'Wasielewicz', 'dwasielewiczku@shutterfly.com');
INSERT INTO "customer" ("customer_id", "first_name", "last_name", "email") VALUES (1752, 'Tedie', 'Vowels', 'tvowelskv@merriam-webster.com');
INSERT INTO "customer" ("customer_id", "first_name", "last_name", "email") VALUES (1753, 'Manuel', 'Gini', 'mginikw@narod.ru');
INSERT INTO "customer" ("customer_id", "first_name", "last_name", "email") VALUES (1754, 'Frans', 'Spadari', 'fspadarikx@sogou.com');
INSERT INTO "customer" ("customer_id", "first_name", "last_name", "email") VALUES (1757, 'Monique', 'McOrkil', 'mmcorkill0@ow.ly');
INSERT INTO "customer" ("customer_id", "first_name", "last_name", "email") VALUES (1758, 'Sherilyn', 'Featonby', 'sfeatonbyl1@ucoz.ru');
INSERT INTO "customer" ("customer_id", "first_name", "last_name", "email") VALUES (1759, 'Jane', 'Couzens', 'jcouzensl2@last.fm');
INSERT INTO "customer" ("customer_id", "first_name", "last_name", "email") VALUES (1760, 'Codie', 'Hartropp', 'chartroppl3@oracle.com');
INSERT INTO "customer" ("customer_id", "first_name", "last_name", "email") VALUES (1761, 'Charis', 'Henker', 'chenkerl4@bluehost.com');
INSERT INTO "customer" ("customer_id", "first_name", "last_name", "email") VALUES (1762, 'Astra', 'Di Lucia', 'adilucial5@google.fr');
INSERT INTO "customer" ("customer_id", "first_name", "last_name", "email") VALUES (1763, 'Ailey', 'Ielden', 'aieldenl6@reuters.com');
INSERT INTO "customer" ("customer_id", "first_name", "last_name", "email") VALUES (1764, 'Aylmar', 'Lathbury', 'alathburyl7@answers.com');
INSERT INTO "customer" ("customer_id", "first_name", "last_name", "email") VALUES (1767, 'Tabitha', 'Deeney', 'tdeeneyla@narod.ru');
INSERT INTO "customer" ("customer_id", "first_name", "last_name", "email") VALUES (1768, 'Cammi', 'Wastie', 'cwastielb@eventbrite.com');
INSERT INTO "customer" ("customer_id", "first_name", "last_name", "email") VALUES (1770, 'Annmaria', 'Plenty', 'aplentyld@xrea.com');
INSERT INTO "customer" ("customer_id", "first_name", "last_name", "email") VALUES (1771, 'Lib', 'Hutsby', 'lhutsbyle@wikia.com');
INSERT INTO "customer" ("customer_id", "first_name", "last_name", "email") VALUES (1772, 'Genovera', 'Voden', 'gvodenlf@paypal.com');
INSERT INTO "customer" ("customer_id", "first_name", "last_name", "email") VALUES (1773, 'Korey', 'Bartomieu', 'kbartomieulg@shareasale.com');
INSERT INTO "customer" ("customer_id", "first_name", "last_name", "email") VALUES (1777, 'Lauren', 'Adacot', 'ladacotlk@amazonaws.com');
INSERT INTO "customer" ("customer_id", "first_name", "last_name", "email") VALUES (1779, 'Sven', 'Ivain', 'sivainlm@google.com.br');
INSERT INTO "customer" ("customer_id", "first_name", "last_name", "email") VALUES (1780, 'Clair', 'Saywell', 'csaywellln@istockphoto.com');
INSERT INTO "customer" ("customer_id", "first_name", "last_name", "email") VALUES (1785, 'Patrice', 'Hiddy', 'phiddyls@gmpg.org');
INSERT INTO "customer" ("customer_id", "first_name", "last_name", "email") VALUES (1786, 'Kaylee', 'Winslett', 'kwinslettlt@opensource.org');
INSERT INTO "customer" ("customer_id", "first_name", "last_name", "email") VALUES (1790, 'Jeramie', 'Burge', 'jburgelx@mtv.com');
INSERT INTO "customer" ("customer_id", "first_name", "last_name", "email") VALUES (1791, 'Heath', 'Irnis', 'hirnisly@360.cn');
INSERT INTO "customer" ("customer_id", "first_name", "last_name", "email") VALUES (1793, 'Ardenia', 'Oliva', 'aolivam0@amazon.de');
INSERT INTO "customer" ("customer_id", "first_name", "last_name", "email") VALUES (1794, 'Miquela', 'Barnfield', 'mbarnfieldm1@last.fm');
INSERT INTO "customer" ("customer_id", "first_name", "last_name", "email") VALUES (1795, 'Domingo', 'Westley', 'dwestleym2@loc.gov');
INSERT INTO "customer" ("customer_id", "first_name", "last_name", "email") VALUES (1797, 'Rubin', 'Towe', 'rtowem4@nymag.com');
INSERT INTO "customer" ("customer_id", "first_name", "last_name", "email") VALUES (1798, 'Falkner', 'Kenryd', 'fkenrydm5@cbc.ca');
INSERT INTO "customer" ("customer_id", "first_name", "last_name", "email") VALUES (1799, 'Kienan', 'Mauser', 'kmauserm6@nationalgeographic.com');
INSERT INTO "customer" ("customer_id", "first_name", "last_name", "email") VALUES (1801, 'Cristina', 'Quinnelly', 'cquinnellym8@nps.gov');
INSERT INTO "customer" ("customer_id", "first_name", "last_name", "email") VALUES (1802, 'Ulrike', 'Sabie', 'usabiem9@hc360.com');
INSERT INTO "customer" ("customer_id", "first_name", "last_name", "email") VALUES (1805, 'Sidnee', 'Tabbitt', 'stabbittmc@nationalgeographic.com');
INSERT INTO "customer" ("customer_id", "first_name", "last_name", "email") VALUES (1808, 'Thorvald', 'McAughtry', 'tmcaughtrymf@ask.com');
INSERT INTO "customer" ("customer_id", "first_name", "last_name", "email") VALUES (1809, 'Kristin', 'Weld', 'kweldmg@etsy.com');
INSERT INTO "customer" ("customer_id", "first_name", "last_name", "email") VALUES (1810, 'Mozelle', 'Tebbs', 'mtebbsmh@uiuc.edu');
INSERT INTO "customer" ("customer_id", "first_name", "last_name", "email") VALUES (1812, 'Murdoch', 'Rentz', 'mrentzmj@sfgate.com');
INSERT INTO "customer" ("customer_id", "first_name", "last_name", "email") VALUES (1816, 'Allen', 'Barabich', 'abarabichmn@vk.com');
INSERT INTO "customer" ("customer_id", "first_name", "last_name", "email") VALUES (1818, 'Giustino', 'Dowdney', 'gdowdneymp@alexa.com');
INSERT INTO "customer" ("customer_id", "first_name", "last_name", "email") VALUES (1821, 'Lettie', 'Benyan', 'lbenyanms@feedburner.com');
INSERT INTO "customer" ("customer_id", "first_name", "last_name", "email") VALUES (1825, 'Davin', 'Logue', 'dloguemw@4shared.com');
INSERT INTO "customer" ("customer_id", "first_name", "last_name", "email") VALUES (1827, 'Blanche', 'Gillinghams', 'bgillinghamsmy@nymag.com');
INSERT INTO "customer" ("customer_id", "first_name", "last_name", "email") VALUES (1829, 'Janie', 'Caulwell', 'jcaulwelln0@jugem.jp');
INSERT INTO "customer" ("customer_id", "first_name", "last_name", "email") VALUES (1830, 'Noella', 'Ruddoch', 'nruddochn1@e-recht24.de');
INSERT INTO "customer" ("customer_id", "first_name", "last_name", "email") VALUES (1831, 'Liliane', 'Ashdown', 'lashdownn2@cnn.com');
