CREATE TABLE `city` (`city_id` BIGINT NOT NULL, `city_name` TEXT, `state` TEXT, `population` BIGINT, `area` DOUBLE, PRIMARY KEY (`city_id`));
CREATE TABLE `customer` (`cust_id` BIGINT NOT NULL, `cust_name` TEXT, `annual_revenue` BIGINT, `cust_type` TEXT, `address` TEXT, `city` TEXT, `state` TEXT, `zip` DOUBLE, `phone` TEXT, PRIMARY KEY (`cust_id`));
CREATE TABLE `driver` (`driver_id` BIGINT NOT NULL, `first_name` TEXT, `last_name` TEXT, `address` TEXT, `city` TEXT, `state` TEXT, `zip_code` BIGINT, `phone` TEXT, PRIMARY KEY (`driver_id`));
INSERT INTO `city` (`city_id`, `city_name`, `state`, `population`, `area`) VALUES (497, 'Grand Rapids', 'Michigan', 197800, 44.6);
INSERT INTO `city` (`city_id`, `city_name`, `state`, `population`, `area`) VALUES (498, 'North Little Rock', 'Arkansas', 60433, 44.8);
INSERT INTO `city` (`city_id`, `city_name`, `state`, `population`, `area`) VALUES (499, 'Chino Hills', 'California', 66787, 44.8);
INSERT INTO `city` (`city_id`, `city_name`, `state`, `population`, `area`) VALUES (500, 'Broken Arrow', 'Oklahoma', 74859, 45.0);
INSERT INTO `city` (`city_id`, `city_name`, `state`, `population`, `area`) VALUES (501, 'Pueblo', 'Colorado', 102121, 45.1);
INSERT INTO `city` (`city_id`, `city_name`, `state`, `population`, `area`) VALUES (502, 'Pine Bluff', 'Arkansas', 55085, 45.6);
INSERT INTO `city` (`city_id`, `city_name`, `state`, `population`, `area`) VALUES (503, 'Salem', 'Oregon', 136924, 45.7);
INSERT INTO `city` (`city_id`, `city_name`, `state`, `population`, `area`) VALUES (504, 'Lakeland', 'Florida', 78452, 45.8);
INSERT INTO `city` (`city_id`, `city_name`, `state`, `population`, `area`) VALUES (505, 'McAllen', 'Texas', 106414, 46.0);
INSERT INTO `city` (`city_id`, `city_name`, `state`, `population`, `area`) VALUES (506, 'Gastonia', 'North Carolina', 66277, 46.1);
INSERT INTO `city` (`city_id`, `city_name`, `state`, `population`, `area`) VALUES (507, 'Galveston', 'Texas', 57247, 46.2);
INSERT INTO `city` (`city_id`, `city_name`, `state`, `population`, `area`) VALUES (508, 'Irvine', 'California', 143072, 46.2);
INSERT INTO `city` (`city_id`, `city_name`, `state`, `population`, `area`) VALUES (509, 'Fort Collins', 'Colorado', 118652, 46.5);
INSERT INTO `city` (`city_id`, `city_name`, `state`, `population`, `area`) VALUES (510, 'Taunton', 'Massachusetts', 55976, 46.6);
INSERT INTO `city` (`city_id`, `city_name`, `state`, `population`, `area`) VALUES (511, 'San Francisco', 'California', 776733, 46.7);
INSERT INTO `city` (`city_id`, `city_name`, `state`, `population`, `area`) VALUES (512, 'Lafayette', 'Louisiana', 110257, 47.6);
INSERT INTO `city` (`city_id`, `city_name`, `state`, `population`, `area`) VALUES (513, 'Santa Clarita', 'California', 151088, 47.8);
INSERT INTO `city` (`city_id`, `city_name`, `state`, `population`, `area`) VALUES (514, 'Gainesville', 'Florida', 95447, 48.2);
INSERT INTO `city` (`city_id`, `city_name`, `state`, `population`, `area`) VALUES (515, 'Boston', 'Massachusetts', 589141, 48.4);
INSERT INTO `city` (`city_id`, `city_name`, `state`, `population`, `area`) VALUES (516, 'Anaheim', 'California', 328014, 48.9);
INSERT INTO `city` (`city_id`, `city_name`, `state`, `population`, `area`) VALUES (517, 'Chulasta', 'California', 173556, 48.9);
INSERT INTO `city` (`city_id`, `city_name`, `state`, `population`, `area`) VALUES (518, 'High Point', 'North Carolina', 85839, 49.1);
INSERT INTO `city` (`city_id`, `city_name`, `state`, `population`, `area`) VALUES (519, 'Tyler', 'Texas', 83650, 49.3);
INSERT INTO `city` (`city_id`, `city_name`, `state`, `population`, `area`) VALUES (520, 'Lynchburg', 'Virginia', 65269, 49.4);
INSERT INTO `city` (`city_id`, `city_name`, `state`, `population`, `area`) VALUES (521, 'Jackson', 'Tennessee', 59643, 49.5);
INSERT INTO `city` (`city_id`, `city_name`, `state`, `population`, `area`) VALUES (522, 'Ontario', 'California', 158007, 49.8);
INSERT INTO `city` (`city_id`, `city_name`, `state`, `population`, `area`) VALUES (523, 'Tacoma', 'Washington', 193556, 50.1);
INSERT INTO `city` (`city_id`, `city_name`, `state`, `population`, `area`) VALUES (524, 'Gary', 'Indiana', 102746, 50.2);
INSERT INTO `city` (`city_id`, `city_name`, `state`, `population`, `area`) VALUES (525, 'Long Beach', 'California', 461522, 50.4);
INSERT INTO `city` (`city_id`, `city_name`, `state`, `population`, `area`) VALUES (526, 'Fort Smith', 'Arkansas', 80268, 50.4);
INSERT INTO `city` (`city_id`, `city_name`, `state`, `population`, `area`) VALUES (527, 'Moreno Valley', 'California', 142381, 51.2);
INSERT INTO `city` (`city_id`, `city_name`, `state`, `population`, `area`) VALUES (528, 'Concord', 'North Carolina', 55977, 51.6);
INSERT INTO `city` (`city_id`, `city_name`, `state`, `population`, `area`) VALUES (529, 'Hampton', 'Virginia', 146437, 51.8);
INSERT INTO `city` (`city_id`, `city_name`, `state`, `population`, `area`) VALUES (530, 'Las Cruces', 'New Mexico', 74267, 52.1);
INSERT INTO `city` (`city_id`, `city_name`, `state`, `population`, `area`) VALUES (531, 'St. Paul', 'Minnesota', 287151, 52.8);
INSERT INTO `city` (`city_id`, `city_name`, `state`, `population`, `area`) VALUES (532, 'Columbia', 'Missouri', 84531, 53.1);
INSERT INTO `city` (`city_id`, `city_name`, `state`, `population`, `area`) VALUES (533, 'Decatur', 'Alabama', 53929, 53.4);
INSERT INTO `city` (`city_id`, `city_name`, `state`, `population`, `area`) VALUES (534, 'Norfolk', 'Virginia', 234403, 53.7);
INSERT INTO `city` (`city_id`, `city_name`, `state`, `population`, `area`) VALUES (535, 'Springfield', 'Illinois', 111454, 54.0);
INSERT INTO `city` (`city_id`, `city_name`, `state`, `population`, `area`) VALUES (536, 'Olathe', 'Kansas', 92962, 54.2);
INSERT INTO `city` (`city_id`, `city_name`, `state`, `population`, `area`) VALUES (537, 'Stockton', 'California', 243771, 54.7);
INSERT INTO `city` (`city_id`, `city_name`, `state`, `population`, `area`) VALUES (538, 'Longview', 'Texas', 73344, 54.7);
INSERT INTO `city` (`city_id`, `city_name`, `state`, `population`, `area`) VALUES (539, 'Sioux City', 'Iowa', 85013, 54.8);
INSERT INTO `city` (`city_id`, `city_name`, `state`, `population`, `area`) VALUES (540, 'Minneapolis', 'Minnesota', 382618, 54.9);
INSERT INTO `city` (`city_id`, `city_name`, `state`, `population`, `area`) VALUES (541, 'Thousand Oaks', 'California', 117005, 54.9);
INSERT INTO `city` (`city_id`, `city_name`, `state`, `population`, `area`) VALUES (542, 'West Palm Beach', 'Florida', 82103, 55.1);
INSERT INTO `city` (`city_id`, `city_name`, `state`, `population`, `area`) VALUES (543, 'Albany', 'Georgia', 76939, 55.5);
INSERT INTO `city` (`city_id`, `city_name`, `state`, `population`, `area`) VALUES (544, 'Pittsburgh', 'Pennsylvania', 334563, 55.6);
INSERT INTO `city` (`city_id`, `city_name`, `state`, `population`, `area`) VALUES (545, 'Glendale', 'Arizona', 218812, 55.7);
INSERT INTO `city` (`city_id`, `city_name`, `state`, `population`, `area`) VALUES (546, 'Dayton', 'Ohio', 166179, 55.8);
INSERT INTO `city` (`city_id`, `city_name`, `state`, `population`, `area`) VALUES (547, 'Macon', 'Georgia', 97255, 55.8);
INSERT INTO `city` (`city_id`, `city_name`, `state`, `population`, `area`) VALUES (548, 'San Angelo', 'Texas', 88439, 55.9);
INSERT INTO `city` (`city_id`, `city_name`, `state`, `population`, `area`) VALUES (549, 'Topeka', 'Kansas', 122377, 56.0);
INSERT INTO `city` (`city_id`, `city_name`, `state`, `population`, `area`) VALUES (550, 'Rockford', 'Illinois', 150115, 56.0);
INSERT INTO `city` (`city_id`, `city_name`, `state`, `population`, `area`) VALUES (551, 'Oakland', 'California', 399484, 56.1);
INSERT INTO `city` (`city_id`, `city_name`, `state`, `population`, `area`) VALUES (552, 'Tuscaloosa', 'Alabama', 77906, 56.2);
INSERT INTO `city` (`city_id`, `city_name`, `state`, `population`, `area`) VALUES (553, 'Sioux Falls', 'South Dakota', 123975, 56.3);
INSERT INTO `city` (`city_id`, `city_name`, `state`, `population`, `area`) VALUES (554, 'Overland Park', 'Kansas', 149080, 56.8);
INSERT INTO `city` (`city_id`, `city_name`, `state`, `population`, `area`) VALUES (555, 'Gulfport', 'Mississippi', 71127, 56.9);
INSERT INTO `city` (`city_id`, `city_name`, `state`, `population`, `area`) VALUES (556, 'Garland', 'Texas', 215768, 57.1);
INSERT INTO `city` (`city_id`, `city_name`, `state`, `population`, `area`) VALUES (557, 'Spokane', 'Washington', 195629, 57.8);
INSERT INTO `city` (`city_id`, `city_name`, `state`, `population`, `area`) VALUES (558, 'Chandler', 'Arizona', 176581, 57.9);
INSERT INTO `city` (`city_id`, `city_name`, `state`, `population`, `area`) VALUES (559, 'McKinney', 'Texas', 54369, 58.0);
INSERT INTO `city` (`city_id`, `city_name`, `state`, `population`, `area`) VALUES (560, 'Redding', 'California', 80865, 58.4);
INSERT INTO `city` (`city_id`, `city_name`, `state`, `population`, `area`) VALUES (561, 'North Charleston', 'South Carolina', 79641, 58.5);
INSERT INTO `city` (`city_id`, `city_name`, `state`, `population`, `area`) VALUES (562, 'Daytona Beach', 'Florida', 64112, 58.7);
INSERT INTO `city` (`city_id`, `city_name`, `state`, `population`, `area`) VALUES (563, 'San Bernardino', 'California', 185401, 58.8);
INSERT INTO `city` (`city_id`, `city_name`, `state`, `population`, `area`) VALUES (564, 'Fayetteville', 'North Carolina', 121015, 58.8);
INSERT INTO `city` (`city_id`, `city_name`, `state`, `population`, `area`) VALUES (565, 'Lee''s Summit', 'Missouri', 70700, 59.5);
INSERT INTO `city` (`city_id`, `city_name`, `state`, `population`, `area`) VALUES (566, 'St. Petersburg', 'Florida', 248232, 59.6);
INSERT INTO `city` (`city_id`, `city_name`, `state`, `population`, `area`) VALUES (567, 'Richmond', 'Virginia', 197790, 60.1);
INSERT INTO `city` (`city_id`, `city_name`, `state`, `population`, `area`) VALUES (568, 'Waterloo', 'Iowa', 68747, 60.7);
INSERT INTO `city` (`city_id`, `city_name`, `state`, `population`, `area`) VALUES (569, 'Washington', 'DC', 572059, 61.4);
INSERT INTO `city` (`city_id`, `city_name`, `state`, `population`, `area`) VALUES (570, 'Denton', 'Texas', 80537, 61.5);
INSERT INTO `city` (`city_id`, `city_name`, `state`, `population`, `area`) VALUES (571, 'St. Louis', 'Missouri', 348189, 61.9);
INSERT INTO `city` (`city_id`, `city_name`, `state`, `population`, `area`) VALUES (572, 'Louisville', 'Kentucky', 256231, 62.1);
INSERT INTO `city` (`city_id`, `city_name`, `state`, `population`, `area`) VALUES (573, 'Akron', 'Ohio', 217074, 62.1);
INSERT INTO `city` (`city_id`, `city_name`, `state`, `population`, `area`) VALUES (574, 'Davenport', 'Iowa', 98359, 62.8);
INSERT INTO `city` (`city_id`, `city_name`, `state`, `population`, `area`) VALUES (575, 'Cedar Rapids', 'Iowa', 120758, 63.1);
INSERT INTO `city` (`city_id`, `city_name`, `state`, `population`, `area`) VALUES (576, 'Palm Bay', 'Florida', 79413, 63.6);
INSERT INTO `city` (`city_id`, `city_name`, `state`, `population`, `area`) VALUES (577, 'Flagstaff', 'Arizona', 52894, 63.6);
INSERT INTO `city` (`city_id`, `city_name`, `state`, `population`, `area`) VALUES (578, 'Boise City', 'Idaho', 185787, 63.8);
INSERT INTO `city` (`city_id`, `city_name`, `state`, `population`, `area`) VALUES (579, 'Temple', 'Texas', 54514, 65.4);
INSERT INTO `city` (`city_id`, `city_name`, `state`, `population`, `area`) VALUES (580, 'Midland', 'Texas', 94996, 66.6);
INSERT INTO `city` (`city_id`, `city_name`, `state`, `population`, `area`) VALUES (581, 'Irving', 'Texas', 191615, 67.2);
INSERT INTO `city` (`city_id`, `city_name`, `state`, `population`, `area`) VALUES (582, 'Hesperia', 'California', 62582, 67.4);
INSERT INTO `city` (`city_id`, `city_name`, `state`, `population`, `area`) VALUES (583, 'Duluth', 'Minnesota', 86918, 68.0);
INSERT INTO `city` (`city_id`, `city_name`, `state`, `population`, `area`) VALUES (584, 'Newport News', 'Virginia', 180150, 68.3);
INSERT INTO `city` (`city_id`, `city_name`, `state`, `population`, `area`) VALUES (585, 'Madison', 'Wisconsin', 208054, 68.7);
INSERT INTO `city` (`city_id`, `city_name`, `state`, `population`, `area`) VALUES (586, 'Vineland', 'New Jersey', 56271, 68.7);
INSERT INTO `city` (`city_id`, `city_name`, `state`, `population`, `area`) VALUES (587, 'Reno', 'Nevada', 180480, 69.1);
INSERT INTO `city` (`city_id`, `city_name`, `state`, `population`, `area`) VALUES (588, 'Wichita Falls', 'Texas', 104197, 70.7);
INSERT INTO `city` (`city_id`, `city_name`, `state`, `population`, `area`) VALUES (589, 'Grand Prairie', 'Texas', 127427, 71.4);
INSERT INTO `city` (`city_id`, `city_name`, `state`, `population`, `area`) VALUES (590, 'Plano', 'Texas', 222030, 71.6);
INSERT INTO `city` (`city_id`, `city_name`, `state`, `population`, `area`) VALUES (591, 'Victorville', 'California', 64029, 72.8);
INSERT INTO `city` (`city_id`, `city_name`, `state`, `population`, `area`) VALUES (592, 'Springfield', 'Missouri', 151580, 73.2);
INSERT INTO `city` (`city_id`, `city_name`, `state`, `population`, `area`) VALUES (593, 'Apple Valley', 'California', 54239, 73.3);
INSERT INTO `city` (`city_id`, `city_name`, `state`, `population`, `area`) VALUES (594, 'Rio Rancho', 'New Mexico', 51765, 73.4);
INSERT INTO `city` (`city_id`, `city_name`, `state`, `population`, `area`) VALUES (595, 'Lincoln', 'Nebraska', 225581, 74.6);
INSERT INTO `city` (`city_id`, `city_name`, `state`, `population`, `area`) VALUES (596, 'Savannah', 'Georgia', 131510, 74.7);
INSERT INTO `city` (`city_id`, `city_name`, `state`, `population`, `area`) VALUES (597, 'Lawton', 'Oklahoma', 92757, 75.1);
INSERT INTO `city` (`city_id`, `city_name`, `state`, `population`, `area`) VALUES (598, 'Port St. Lucie', 'Florida', 88769, 75.5);
INSERT INTO `city` (`city_id`, `city_name`, `state`, `population`, `area`) VALUES (599, 'Des Moines', 'Iowa', 198682, 75.8);
INSERT INTO `city` (`city_id`, `city_name`, `state`, `population`, `area`) VALUES (600, 'Fremont', 'California', 203413, 76.7);
INSERT INTO `city` (`city_id`, `city_name`, `state`, `population`, `area`) VALUES (601, 'Baton Rouge', 'Louisiana', 227818, 76.8);
INSERT INTO `city` (`city_id`, `city_name`, `state`, `population`, `area`) VALUES (602, 'Cleveland', 'Ohio', 478403, 77.6);
INSERT INTO `city` (`city_id`, `city_name`, `state`, `population`, `area`) VALUES (603, 'Cincinnati', 'Ohio', 331285, 78.0);
INSERT INTO `city` (`city_id`, `city_name`, `state`, `population`, `area`) VALUES (604, 'Riverside', 'California', 255166, 78.1);
INSERT INTO `city` (`city_id`, `city_name`, `state`, `population`, `area`) VALUES (605, 'Independence', 'Missouri', 113288, 78.3);
INSERT INTO `city` (`city_id`, `city_name`, `state`, `population`, `area`) VALUES (606, 'North Las Vegas', 'Nevada', 115488, 78.5);
INSERT INTO `city` (`city_id`, `city_name`, `state`, `population`, `area`) VALUES (607, 'Laredo', 'Texas', 176576, 78.5);
INSERT INTO `city` (`city_id`, `city_name`, `state`, `population`, `area`) VALUES (608, 'Fort Wayne', 'Indiana', 205727, 79.0);
INSERT INTO `city` (`city_id`, `city_name`, `state`, `population`, `area`) VALUES (609, 'Jonesboro', 'Arkansas', 55515, 79.6);
INSERT INTO `city` (`city_id`, `city_name`, `state`, `population`, `area`) VALUES (610, 'Henderson', 'Nevada', 175381, 79.7);
INSERT INTO `city` (`city_id`, `city_name`, `state`, `population`, `area`) VALUES (611, 'Brownsville', 'Texas', 139722, 80.4);
INSERT INTO `city` (`city_id`, `city_name`, `state`, `population`, `area`) VALUES (612, 'Toledo', 'Ohio', 313619, 80.6);
INSERT INTO `city` (`city_id`, `city_name`, `state`, `population`, `area`) VALUES (613, 'Baltimore', 'Maryland', 651154, 80.8);
INSERT INTO `city` (`city_id`, `city_name`, `state`, `population`, `area`) VALUES (614, 'Port Arthur', 'Texas', 57755, 82.9);
INSERT INTO `city` (`city_id`, `city_name`, `state`, `population`, `area`) VALUES (615, 'Seattle', 'Washington', 563374, 83.9);
INSERT INTO `city` (`city_id`, `city_name`, `state`, `population`, `area`) VALUES (616, 'Waco', 'Texas', 113726, 84.2);
INSERT INTO `city` (`city_id`, `city_name`, `state`, `population`, `area`) VALUES (617, 'Beaumont', 'Texas', 113866, 85.0);
INSERT INTO `city` (`city_id`, `city_name`, `state`, `population`, `area`) VALUES (618, 'Edmond', 'Oklahoma', 68315, 85.1);
INSERT INTO `city` (`city_id`, `city_name`, `state`, `population`, `area`) VALUES (619, 'Dothan', 'Alabama', 57737, 86.6);
INSERT INTO `city` (`city_id`, `city_name`, `state`, `population`, `area`) VALUES (620, 'Amarillo', 'Texas', 173627, 89.9);
INSERT INTO `city` (`city_id`, `city_name`, `state`, `population`, `area`) VALUES (621, 'Knoxville', 'Tennessee', 173890, 92.7);
INSERT INTO `city` (`city_id`, `city_name`, `state`, `population`, `area`) VALUES (622, 'Orlando', 'Florida', 185951, 93.5);
INSERT INTO `city` (`city_id`, `city_name`, `state`, `population`, `area`) VALUES (623, 'Lancaster', 'California', 118718, 94.0);
INSERT INTO `city` (`city_id`, `city_name`, `state`, `population`, `area`) VALUES (624, 'Durham', 'North Carolina', 187035, 94.6);
INSERT INTO `city` (`city_id`, `city_name`, `state`, `population`, `area`) VALUES (625, 'Clarksville', 'Tennessee', 103455, 94.9);
INSERT INTO `city` (`city_id`, `city_name`, `state`, `population`, `area`) VALUES (626, 'Tallahassee', 'Florida', 150624, 95.7);
INSERT INTO `city` (`city_id`, `city_name`, `state`, `population`, `area`) VALUES (627, 'Arlington', 'Texas', 332969, 95.8);
INSERT INTO `city` (`city_id`, `city_name`, `state`, `population`, `area`) VALUES (628, 'Milwaukee', 'Wisconsin', 596974, 96.1);
INSERT INTO `city` (`city_id`, `city_name`, `state`, `population`, `area`) VALUES (629, 'Charleston', 'South Carolina', 96650, 97.0);
INSERT INTO `city` (`city_id`, `city_name`, `state`, `population`, `area`) VALUES (630, 'Sacramento', 'California', 407018, 97.2);
INSERT INTO `city` (`city_id`, `city_name`, `state`, `population`, `area`) VALUES (631, 'Shreveport', 'Louisiana', 200145, 103.1);
INSERT INTO `city` (`city_id`, `city_name`, `state`, `population`, `area`) VALUES (632, 'Fresno', 'California', 427652, 104.4);
INSERT INTO `city` (`city_id`, `city_name`, `state`, `population`, `area`) VALUES (633, 'Greensboro', 'North Carolina', 223891, 104.7);
INSERT INTO `city` (`city_id`, `city_name`, `state`, `population`, `area`) VALUES (634, 'Jackson', 'Mississippi', 184256, 104.9);
INSERT INTO `city` (`city_id`, `city_name`, `state`, `population`, `area`) VALUES (635, 'Palmdale', 'California', 116670, 105.0);
INSERT INTO `city` (`city_id`, `city_name`, `state`, `population`, `area`) VALUES (636, 'Abilene', 'Texas', 115930, 105.1);
INSERT INTO `city` (`city_id`, `city_name`, `state`, `population`, `area`) VALUES (637, 'Cape Coral', 'Florida', 102286, 105.2);
INSERT INTO `city` (`city_id`, `city_name`, `state`, `population`, `area`) VALUES (638, 'Yuma', 'Arizona', 77515, 106.7);
INSERT INTO `city` (`city_id`, `city_name`, `state`, `population`, `area`) VALUES (639, 'Winston-Salem', 'North Carolina', 185776, 108.9);
INSERT INTO `city` (`city_id`, `city_name`, `state`, `population`, `area`) VALUES (640, 'Salt Lake City', 'Utah', 181743, 109.1);
INSERT INTO `city` (`city_id`, `city_name`, `state`, `population`, `area`) VALUES (641, 'Tampa', 'Florida', 303447, 112.1);
INSERT INTO `city` (`city_id`, `city_name`, `state`, `population`, `area`) VALUES (642, 'Bakersfield', 'California', 247057, 113.1);
INSERT INTO `city` (`city_id`, `city_name`, `state`, `population`, `area`) VALUES (643, 'Las Vegas', 'Nevada', 478434, 113.3);
INSERT INTO `city` (`city_id`, `city_name`, `state`, `population`, `area`) VALUES (644, 'Raleigh', 'North Carolina', 276093, 114.6);
INSERT INTO `city` (`city_id`, `city_name`, `state`, `population`, `area`) VALUES (645, 'Lubbock', 'Texas', 199564, 114.8);
INSERT INTO `city` (`city_id`, `city_name`, `state`, `population`, `area`) VALUES (646, 'Omaha', 'Nebraska', 390007, 115.7);
INSERT INTO `city` (`city_id`, `city_name`, `state`, `population`, `area`) VALUES (647, 'Little Rock', 'Arkansas', 183133, 116.2);
INSERT INTO `city` (`city_id`, `city_name`, `state`, `population`, `area`) VALUES (648, 'Athens', 'Georgia', 100266, 117.8);
INSERT INTO `city` (`city_id`, `city_name`, `state`, `population`, `area`) VALUES (649, 'Mobile', 'Alabama', 198915, 117.9);
INSERT INTO `city` (`city_id`, `city_name`, `state`, `population`, `area`) VALUES (650, 'Kansas City', 'Kansas', 146866, 124.3);
INSERT INTO `city` (`city_id`, `city_name`, `state`, `population`, `area`) VALUES (651, 'Mesa', 'Arizona', 396375, 125.0);
INSERT INTO `city` (`city_id`, `city_name`, `state`, `population`, `area`) VALUES (652, 'Columbia', 'South Carolina', 116278, 125.2);
INSERT INTO `city` (`city_id`, `city_name`, `state`, `population`, `area`) VALUES (653, 'Atlanta', 'Georgia', 416474, 131.8);
INSERT INTO `city` (`city_id`, `city_name`, `state`, `population`, `area`) VALUES (654, 'Portland', 'Oregon', 529121, 134.3);
INSERT INTO `city` (`city_id`, `city_name`, `state`, `population`, `area`) VALUES (655, 'Philadelphia', 'Pennsylvania', 1517550, 135.1);
INSERT INTO `city` (`city_id`, `city_name`, `state`, `population`, `area`) VALUES (656, 'Chattanooga', 'Tennessee', 155554, 135.2);
INSERT INTO `city` (`city_id`, `city_name`, `state`, `population`, `area`) VALUES (657, 'Wichita', 'Kansas', 344284, 135.8);
INSERT INTO `city` (`city_id`, `city_name`, `state`, `population`, `area`) VALUES (658, 'Peoria', 'Arizona', 108364, 138.2);
INSERT INTO `city` (`city_id`, `city_name`, `state`, `population`, `area`) VALUES (659, 'Detroit', 'Michigan', 951270, 138.8);
INSERT INTO `city` (`city_id`, `city_name`, `state`, `population`, `area`) VALUES (660, 'Aurora CO', 'Colorado', 276393, 142.5);
INSERT INTO `city` (`city_id`, `city_name`, `state`, `population`, `area`) VALUES (661, 'Carson', 'Nevada', 52457, 143.4);
INSERT INTO `city` (`city_id`, `city_name`, `state`, `population`, `area`) VALUES (662, 'Birmingham', 'Alabama', 242820, 149.9);
INSERT INTO `city` (`city_id`, `city_name`, `state`, `population`, `area`) VALUES (663, 'Denver', 'Colorado', 554636, 153.4);
INSERT INTO `city` (`city_id`, `city_name`, `state`, `population`, `area`) VALUES (664, 'Corpus Christi', 'Texas', 277454, 154.6);
INSERT INTO `city` (`city_id`, `city_name`, `state`, `population`, `area`) VALUES (665, 'Montgomery', 'Alabama', 201568, 155.4);
INSERT INTO `city` (`city_id`, `city_name`, `state`, `population`, `area`) VALUES (666, 'Huntsville', 'Alabama', 158216, 174.1);
INSERT INTO `city` (`city_id`, `city_name`, `state`, `population`, `area`) VALUES (667, 'San Jose', 'California', 894943, 174.9);
INSERT INTO `city` (`city_id`, `city_name`, `state`, `population`, `area`) VALUES (668, 'Norman', 'Oklahoma', 95694, 177.0);
INSERT INTO `city` (`city_id`, `city_name`, `state`, `population`, `area`) VALUES (669, 'New Orleans', 'Louisiana', 484674, 180.6);
INSERT INTO `city` (`city_id`, `city_name`, `state`, `population`, `area`) VALUES (670, 'Albuquerque', 'New Mexico', 448607, 180.7);
INSERT INTO `city` (`city_id`, `city_name`, `state`, `population`, `area`) VALUES (671, 'Tulsa', 'Oklahoma', 393049, 182.7);
INSERT INTO `city` (`city_id`, `city_name`, `state`, `population`, `area`) VALUES (672, 'Scottsdale', 'Arizona', 202705, 184.2);
INSERT INTO `city` (`city_id`, `city_name`, `state`, `population`, `area`) VALUES (673, 'Colorado Springs', 'Colorado', 360890, 185.8);
INSERT INTO `city` (`city_id`, `city_name`, `state`, `population`, `area`) VALUES (674, 'Tucson', 'Arizona', 486699, 194.7);
INSERT INTO `city` (`city_id`, `city_name`, `state`, `population`, `area`) VALUES (675, 'Columbus', 'Ohio', 711470, 210.3);
INSERT INTO `city` (`city_id`, `city_name`, `state`, `population`, `area`) VALUES (676, 'Columbus', 'Georgia', 185781, 216.1);
INSERT INTO `city` (`city_id`, `city_name`, `state`, `population`, `area`) VALUES (677, 'Chicago', 'Illinois', 2896016, 227.1);
INSERT INTO `city` (`city_id`, `city_name`, `state`, `population`, `area`) VALUES (678, 'Charlotte', 'North Carolina', 540828, 242.3);
INSERT INTO `city` (`city_id`, `city_name`, `state`, `population`, `area`) VALUES (679, 'Virginia Beach', 'Virginia', 425257, 248.3);
INSERT INTO `city` (`city_id`, `city_name`, `state`, `population`, `area`) VALUES (680, 'El Paso', 'Texas', 563662, 249.1);
INSERT INTO `city` (`city_id`, `city_name`, `state`, `population`, `area`) VALUES (681, 'Austin', 'Texas', 656562, 251.5);
INSERT INTO `city` (`city_id`, `city_name`, `state`, `population`, `area`) VALUES (682, 'Memphis', 'Tennessee', 650100, 279.3);
INSERT INTO `city` (`city_id`, `city_name`, `state`, `population`, `area`) VALUES (683, 'Lexington-Fa', 'Kentucky', 260512, 284.5);
INSERT INTO `city` (`city_id`, `city_name`, `state`, `population`, `area`) VALUES (684, 'Fort Worth', 'Texas', 534694, 292.6);
INSERT INTO `city` (`city_id`, `city_name`, `state`, `population`, `area`) VALUES (685, 'Augusta', 'Georgia', 195182, 302.1);
INSERT INTO `city` (`city_id`, `city_name`, `state`, `population`, `area`) VALUES (686, 'New York', 'New York', 8008278, 303.3);
INSERT INTO `city` (`city_id`, `city_name`, `state`, `population`, `area`) VALUES (687, 'Kansas City', 'Missouri', 441545, 313.6);
INSERT INTO `city` (`city_id`, `city_name`, `state`, `population`, `area`) VALUES (688, 'San Diego', 'California', 1223400, 324.4);
INSERT INTO `city` (`city_id`, `city_name`, `state`, `population`, `area`) VALUES (689, 'Chesapeake', 'Virginia', 199184, 340.7);
INSERT INTO `city` (`city_id`, `city_name`, `state`, `population`, `area`) VALUES (690, 'Dallas', 'Texas', 1188580, 342.6);
INSERT INTO `city` (`city_id`, `city_name`, `state`, `population`, `area`) VALUES (691, 'Indianapolis', 'Indiana', 781870, 361.5);
INSERT INTO `city` (`city_id`, `city_name`, `state`, `population`, `area`) VALUES (692, 'Suffolk', 'Virginia', 63677, 400.0);
INSERT INTO `city` (`city_id`, `city_name`, `state`, `population`, `area`) VALUES (693, 'San Antonio', 'Texas', 1144646, 407.6);
INSERT INTO `city` (`city_id`, `city_name`, `state`, `population`, `area`) VALUES (694, 'Los Angeles', 'California', 3694820, 469.1);
INSERT INTO `city` (`city_id`, `city_name`, `state`, `population`, `area`) VALUES (695, 'Nashville', 'Tennessee', 545524, 473.3);
INSERT INTO `city` (`city_id`, `city_name`, `state`, `population`, `area`) VALUES (696, 'Phoenix', 'Arizona', 1321045, 474.9);
INSERT INTO `city` (`city_id`, `city_name`, `state`, `population`, `area`) VALUES (697, 'Houston', 'Texas', 1953631, 579.5);
INSERT INTO `city` (`city_id`, `city_name`, `state`, `population`, `area`) VALUES (698, 'Oklahoma City', 'Oklahoma', 506132, 607.0);
INSERT INTO `city` (`city_id`, `city_name`, `state`, `population`, `area`) VALUES (699, 'Jacksonville', 'Florida', 735617, 757.7);
INSERT INTO `city` (`city_id`, `city_name`, `state`, `population`, `area`) VALUES (700, 'Anchorage', 'Alaska', 260283, 1697.3);
